Average fitness,Epoch
53.74,552
53.56,553
53.26,554
53.64,555
53.78,556
53.88,557
53.9,558
53.58,559
54.0,560
53.98,561
53.86,562
53.86,563
53.88,564
53.64,565
53.72,566
53.94,567
53.96,568
53.84,569
53.96,570
53.96,571
53.76,572
53.78,573
53.86,574
53.78,575
53.98,576
53.5,577
53.86,578
53.98,579
53.82,580
53.76,581
54.0,582
54.0,583
53.9,584
53.98,585
53.72,586
53.94,587
53.92,588
53.96,589
53.76,590
53.98,591
53.84,592
53.76,593
53.8,594
53.82,595
53.8,596
53.76,597
53.74,598
53.92,599
53.88,600
53.8,601
53.82,602
53.68,603
53.64,604
53.9,605
53.76,606
53.96,607
53.46,608
53.88,609
53.8,610
53.9,611
53.98,612
53.82,613
53.46,614
53.96,615
54.0,616
53.64,617
53.52,618
53.86,619
53.96,620
54.0,621
53.92,622
53.92,623
54.0,624
53.88,625
53.96,626
53.8,627
53.94,628
54.0,629
53.86,630
53.9,631
53.86,632
53.74,633
53.78,634
53.86,635
53.84,636
53.7,637
53.9,638
53.86,639
53.96,640
53.9,641
53.92,642
53.98,643
53.9,644
53.98,645
54.0,646
53.66,647
53.82,648
53.66,649
53.94,650
53.8,651
53.92,652
54.0,653
53.8,654
53.88,655
53.66,656
53.66,657
53.78,658
53.98,659
53.78,660
53.82,661
53.9,662
53.84,663
54.0,664
53.94,665
53.96,666
53.78,667
53.94,668
53.98,669
53.94,670
53.92,671
53.9,672
53.92,673
53.86,674
53.88,675
53.88,676
54.0,677
53.92,678
53.82,679
53.88,680
53.84,681
53.64,682
53.98,683
53.72,684
54.0,685
53.9,686
53.96,687
54.0,688
54.0,689
53.9,690
53.9,691
53.72,692
53.88,693
53.98,694
53.66,695
53.88,696
53.96,697
53.92,698
53.72,699
53.64,700
54.0,701
54.0,702
53.7,703
54.0,704
53.88,705
53.64,706
53.66,707
53.94,708
53.86,709
53.98,710
53.82,711
53.98,712
53.8,713
53.68,714
53.56,715
54.0,716
53.88,717
53.76,718
53.82,719
53.92,720
54.0,721
53.84,722
54.0,723
53.94,724
53.66,725
53.94,726
53.88,727
54.0,728
53.96,729
54.0,730
53.92,731
53.92,732
53.68,733
53.78,734
53.94,735
53.58,736
53.86,737
53.26,738
53.86,739
53.84,740
53.84,741
53.96,742
54.0,743
53.9,744
53.66,745
53.86,746
53.96,747
53.88,748
53.92,749
54.0,750
53.66,751
53.8,752
54.0,753
53.32,754
53.92,755
53.74,756
53.94,757
54.0,758
53.74,759
53.88,760
53.84,761
53.96,762
54.0,763
53.98,764
53.92,765
53.72,766
53.64,767
53.72,768
53.8,769
53.8,770
53.9,771
53.98,772
53.82,773
53.62,774
53.9,775
53.9,776
53.94,777
53.88,778
53.78,779
53.68,780
53.66,781
53.74,782
53.82,783
53.94,784
53.94,785
53.94,786
53.9,787
53.96,788
53.92,789
53.78,790
53.9,791
54.0,792
53.58,793
53.96,794
53.92,795
53.78,796
53.82,797
53.92,798
53.94,799
53.96,800
53.92,801
53.96,802
53.74,803
53.64,804
53.66,805
53.86,806
53.82,807
53.8,808
54.0,809
54.0,810
53.98,811
53.86,812
53.74,813
54.0,814
53.9,815
53.84,816
53.96,817
54.0,818
53.76,819
53.92,820
53.68,821
53.94,822
53.82,823
53.96,824
53.66,825
54.0,826
54.0,827
53.84,828
53.84,829
53.76,830
53.9,831
53.92,832
53.86,833
53.8,834
53.84,835
54.0,836
53.84,837
54.0,838
54.0,839
53.86,840
53.94,841
53.92,842
53.82,843
53.82,844
53.88,845
53.92,846
53.94,847
53.76,848
53.84,849
54.0,850
53.94,851
53.96,852
53.96,853
54.0,854
54.0,855
53.98,856
54.0,857
54.0,858
53.68,859
53.96,860
53.94,861
53.8,862
53.94,863
53.7,864
53.94,865
53.46,866
53.86,867
53.58,868
53.96,869
53.78,870
53.96,871
53.52,872
53.8,873
53.92,874
53.94,875
53.92,876
53.92,877
53.84,878
53.9,879
54.1,880
54.12,881
54.38,882
54.28,883
54.72,884
54.96,885
54.94,886
55.0,887
54.82,888
54.92,889
54.72,890
54.88,891
54.68,892
54.96,893
54.52,894
54.98,895
54.88,896
55.0,897
54.68,898
54.8,899
55.0,900
54.86,901
55.0,902
54.74,903
54.8,904
54.9,905
54.8,906
54.92,907
55.0,908
55.0,909
54.92,910
55.0,911
54.5,912
54.92,913
54.5,914
54.92,915
54.98,916
54.94,917
54.96,918
54.82,919
55.0,920
54.9,921
54.98,922
55.0,923
54.56,924
55.0,925
54.96,926
54.84,927
54.4,928
54.98,929
54.82,930
54.96,931
54.8,932
55.0,933
54.64,934
54.78,935
54.84,936
54.94,937
54.98,938
54.7,939
54.82,940
54.78,941
54.9,942
54.6,943
54.52,944
54.92,945
54.96,946
54.88,947
54.92,948
54.72,949
54.62,950
54.88,951
54.7,952
54.58,953
54.92,954
54.88,955
54.92,956
54.7,957
55.02,958
54.98,959
55.04,960
55.12,961
55.26,962
55.64,963
55.84,964
55.86,965
56.0,966
56.0,967
55.96,968
56.0,969
55.92,970
55.96,971
55.98,972
55.92,973
56.0,974
55.98,975
55.98,976
55.88,977
55.88,978
55.74,979
55.6,980
55.68,981
55.96,982
55.92,983
55.96,984
56.0,985
55.72,986
55.84,987
55.92,988
55.76,989
55.7,990
55.88,991
56.0,992
56.0,993
55.92,994
55.98,995
55.8,996
55.76,997
55.76,998
55.76,999
55.62,1000
55.86,1001
56.48,1002
56.78,1003
56.74,1004
56.36,1005
57.0,1006
57.0,1007
56.78,1008
56.86,1009
57.0,1010
56.8,1011
57.0,1012
57.0,1013
56.6,1014
56.58,1015
56.82,1016
56.22,1017
56.44,1018
56.72,1019
57.0,1020
57.0,1021
56.98,1022
56.96,1023
56.98,1024
56.86,1025
56.96,1026
56.98,1027
56.8,1028
56.76,1029
57.14,1030
57.32,1031
57.5,1032
57.54,1033
57.12,1034
57.92,1035
57.78,1036
57.4,1037
58.0,1038
57.88,1039
57.82,1040
57.78,1041
57.98,1042
57.92,1043
57.96,1044
57.84,1045
57.92,1046
57.54,1047
57.6,1048
57.9,1049
57.68,1050
57.96,1051
57.84,1052
57.94,1053
57.88,1054
57.96,1055
57.74,1056
58.0,1057
57.64,1058
57.86,1059
57.76,1060
57.96,1061
57.96,1062
57.96,1063
57.9,1064
57.92,1065
57.96,1066
57.62,1067
58.0,1068
57.46,1069
57.78,1070
57.44,1071
57.46,1072
57.98,1073
57.68,1074
57.92,1075
57.76,1076
57.8,1077
58.0,1078
57.76,1079
57.82,1080
57.94,1081
57.98,1082
57.7,1083
57.7,1084
57.88,1085
57.86,1086
57.86,1087
58.02,1088
57.98,1089
58.08,1090
58.32,1091
58.82,1092
59.0,1093
58.56,1094
58.86,1095
58.56,1096
58.94,1097
58.96,1098
59.0,1099
58.14,1100
58.96,1101
58.72,1102
58.74,1103
58.66,1104
59.0,1105
58.78,1106
59.08,1107
58.88,1108
59.28,1109
59.6,1110
59.84,1111
59.56,1112
59.82,1113
59.9,1114
59.76,1115
59.68,1116
59.86,1117
59.36,1118
60.0,1119
60.0,1120
59.98,1121
60.0,1122
59.58,1123
59.98,1124
59.86,1125
60.02,1126
60.28,1127
60.52,1128
60.78,1129
60.84,1130
60.84,1131
60.58,1132
60.96,1133
60.84,1134
60.68,1135
60.84,1136
60.9,1137
60.76,1138
60.8,1139
60.14,1140
60.68,1141
61.0,1142
60.76,1143
60.44,1144
60.62,1145
60.84,1146
60.82,1147
61.0,1148
60.76,1149
60.44,1150
60.9,1151
60.72,1152
60.9,1153
60.86,1154
60.94,1155
60.2,1156
60.68,1157
60.7,1158
60.74,1159
60.6,1160
60.8,1161
60.86,1162
60.64,1163
60.58,1164
60.88,1165
61.0,1166
61.0,1167
60.66,1168
60.9,1169
60.72,1170
60.76,1171
60.68,1172
60.94,1173
60.96,1174
60.94,1175
60.98,1176
60.4,1177
60.6,1178
60.82,1179
61.0,1180
60.8,1181
60.36,1182
60.96,1183
60.94,1184
60.12,1185
60.92,1186
60.4,1187
60.9,1188
60.84,1189
60.96,1190
60.48,1191
60.88,1192
60.96,1193
60.64,1194
60.76,1195
60.84,1196
60.72,1197
60.72,1198
60.48,1199
60.6,1200
60.92,1201
60.98,1202
60.84,1203
60.76,1204
60.18,1205
60.92,1206
60.98,1207
60.56,1208
60.92,1209
60.72,1210
60.96,1211
60.58,1212
60.92,1213
60.86,1214
60.58,1215
60.94,1216
60.98,1217
60.8,1218
60.42,1219
60.6,1220
61.0,1221
61.0,1222
60.6,1223
60.92,1224
60.92,1225
60.84,1226
60.68,1227
60.64,1228
60.58,1229
59.96,1230
60.52,1231
60.58,1232
60.92,1233
61.0,1234
60.76,1235
60.7,1236
60.66,1237
60.86,1238
60.92,1239
60.94,1240
60.98,1241
60.56,1242
60.36,1243
60.12,1244
61.0,1245
60.96,1246
60.36,1247
60.94,1248
60.64,1249
60.68,1250
60.98,1251
60.66,1252
60.98,1253
60.8,1254
60.84,1255
60.28,1256
61.0,1257
60.68,1258
60.66,1259
60.9,1260
60.66,1261
60.94,1262
60.56,1263
60.5,1264
60.92,1265
60.96,1266
60.96,1267
60.88,1268
60.9,1269
60.54,1270
60.8,1271
60.96,1272
60.68,1273
60.92,1274
61.0,1275
60.72,1276
60.56,1277
60.34,1278
60.92,1279
60.44,1280
61.0,1281
60.68,1282
60.76,1283
61.0,1284
60.96,1285
60.72,1286
60.9,1287
60.82,1288
61.0,1289
60.64,1290
60.96,1291
60.5,1292
61.0,1293
61.0,1294
60.96,1295
60.92,1296
60.64,1297
60.28,1298
60.84,1299
60.92,1300
60.84,1301
60.84,1302
60.92,1303
60.64,1304
60.92,1305
60.62,1306
60.8,1307
60.68,1308
60.8,1309
60.84,1310
60.98,1311
60.7,1312
60.86,1313
60.04,1314
60.86,1315
60.42,1316
61.0,1317
60.34,1318
60.9,1319
60.88,1320
60.36,1321
60.84,1322
60.64,1323
60.84,1324
60.7,1325
60.58,1326
60.86,1327
60.3,1328
60.9,1329
60.88,1330
60.76,1331
59.92,1332
60.56,1333
60.9,1334
60.94,1335
60.84,1336
60.38,1337
60.92,1338
60.48,1339
60.74,1340
60.96,1341
60.6,1342
60.92,1343
61.0,1344
60.68,1345
60.92,1346
60.8,1347
60.86,1348
60.86,1349
60.8,1350
60.64,1351
60.9,1352
60.84,1353
60.72,1354
60.8,1355
60.5,1356
60.34,1357
60.62,1358
60.76,1359
60.9,1360
60.6,1361
60.9,1362
60.9,1363
60.76,1364
61.0,1365
60.54,1366
60.64,1367
60.62,1368
61.0,1369
60.94,1370
60.92,1371
60.86,1372
60.6,1373
60.78,1374
59.6,1375
61.0,1376
60.86,1377
60.9,1378
60.06,1379
